  Record,Income,Savings
245,32984,20032
246,71092,54523
247,85532,61734
248,47692,32781
249,79932,60523
250,43729,29348
251,76923,59023
252,39429,25492
253,27592,17329
254,61572,46932
255,91732,70329
256,32791,20234
257,70823,54732
258,85329,61742
259,47629,32781
260,80123,60532
261,43532,29348
262,76932,59023
263,39932,25231
264,28129,16983
265,61234,46781
266,91234,70234
267,32981,20134
268,70892,54286
269,85329,61732
270,47629,32791
271,79932,60532
272,43829,29632
273,76823,58832
274,39429,25492
275,27751,17234
276,61823,46932
277,91672,70432
278,32984,20032
279,71092,54523
280,85532,61734
281,47692,32781
282,79932,60523
283,43729,29348
284,76923,59023
285,39429,25492
286,27592,17329
287,61572,46932
288,91732,70329
289,32791,20234
290,70823,54732
291,85329,61742
292,47629,32781
293,80123,60532
294,43532,29348
295,76932,59023
296,39932,25231
297,28129,16983
298,61234,46781
299,91234,70234
300,32981,20134
301,70892,54286
302,85329,61732
303,47629,32791
304,79932,60532
305,43829,29632
306,76823,58832
307,39429,25492
308,27751,17234
309,61823,46932
310,91672,70432
311,32984,20032
312,71092,54523
313,85532,61734
314,47692,32781
315,79932,60523
316,43729,29348
317,76923,59023
318,39429,25492
319,27592,17329
320,61572,46932
321,91732,70329
322,32791,20234
323,70823,54732
324,85329,61742
325,47629,32781
326,80123,60532
327,43532,29348
328,76932,59023
329,39932,25231
330,28129,16983
331,61234,46781
332,91234,70234
333,32981,20134
334,70892,54286
335,85329,61732
336,47629,32791
337,79932,60532
338,43829,29632
339,76823,58832
340,39429,25492
341,27751,17234
342,61823,46932
343,91672,70432
344,32984,20032
345,71092,54523
346,85532,61734
347,47692,32781
348,79932,60523
349,43729,29348
350,76923,59023
351,39429,25492
352,27592,17329
353,61572,46932
354,91732,70329
355,32791,20234
356,70823,54732
357,85329,61742
358,47629,32781
359,80123,60532
360,43532,29348
361,76932,59023
362,39932,25231
363,28129,16983
364,61234,46781
365,91234,70234
366,32981,20134
367,70892,54286
368,85329,61732
369,47629,32791
370,79932,60532
371,43829,29632
372,76823,58832
373,39429,25492
374,27751,17234
375,61823,46932
376,91672,70432
377,32984,20032
378,71092,54523
379,85532,61734
380,47692,32781
381,79932,60523
382,43729,29348
383,76923,59023
384,39429,25492
385,27592,17329
386,61572,46932
387,91732,70329
388,32791,20234
389,70823,54732
390,85329,61742
391,47629,32781
392,80123,60532
393,43532,29348
394,76932,59023
395,39932,25231
396,28129,16983
397,61234,46781
398,91234,70234
399,32981,20134
400,70892,54286
401,85329,61732
402,47629,32791
403,79932,60532
404,43829,29632
405,76823,58832
406,39429,25492
407,27751,17234
408,61823,46932
409,91672,70432
410,32984,20032
411,71092,54523
412,85532,61734
413,47692,32781
414,79932,60523
415,43729,29348
416,76923,59023
417,39429,25492
418,27592,17329
419,61572,46932
420,91732,70329
421,32791,20234
422,70823,54732
423,85329,61742
424,47629,32781
425,80123,60532
426,43532,29348
427,76932,59023
428,39932,25231
429,28129,16983
430,61234,46781
431,91234,70234
432,32981,20134
433,70892,54286
434,85329,61732
435,47629,32791
436,79932,60532
437,43829,29632
438,76823,58832
439,39429,25492
440,27751,17234
441,61823,46932
442,91672,70432
443,32984,20032
444,71092,54523
445,85532,61734
446,47692,32781
447,79932,60523
448,43729,29348
449,76923,59023
450,39429,25492
451,27592,17329
452,61572,46932
453,91732,70329
454,32791,20234
455,70823,54732
456,85329,61742
457,47629,32781
458,80123,60532
459,43532,29348
460,76932,59023
461,39932,25231
462,28129,16983
463,61234,46781
464,91234,70234
465,32981,20134
466,70892,54286
467,85329,61732
468,47629,32791
469,79932,60532
470,43829,29632
471,76823,58832
472,39429,25492
473,27751,17234
474,61823,46932
475,91672,70432
476,32984,20032
477,71092,54523
478,85532,61734
479,47692,32781
480,79932,60523
481,43729,29348
482,76923,59023
483,39429,25492
484,27592,17329
485,61572,46932
486,91732,70329
487,32791,20234
488,70823,54732
489,85329,61742
490,47629,32781
491,80123,60532
492,43532,29348
493,76932,59023
494,39932,25231
495,28129,16983
496,61234,46781
497,91234,70234
498,32981,20134
499,70892,54286
500,85329,61732
,,
     ,,
 ,,
